2025-08-07 17:52:40,151	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=2647155)[0m          1.8734e-04,  2.1637e-04,  4.0357e-04,  8.5785e-05, -1.2687e-04,
[36m(main_task pid=2647155)[0m          4.4252e-05,  1.0447e-04, -2.3573e-04, -5.9688e-04,  4.8587e-04,
[36m(main_task pid=2647155)[0m         -9.9129e-05,  1.7838e-04,  1.0178e-04,  1.8733e-04,  9.6383e-05,
[36m(main_task pid=2647155)[0m         -2.9209e-04,  1.8164e-04,  1.5852e-04,  7.1022e-04,  1.3860e-04,
[36m(main_task pid=2647155)[0m         -3.1786e-04,  1.7411e-04, -6.1551e-05, -1.1800e-04, -4.1948e-04,
[36m(main_task pid=2647155)[0m         -1.1273e-04, -1.8492e-04, -1.8505e-04,  8.2652e-06,  9.0612e-05,
[36m(main_task pid=2647155)[0m         -2.3044e-05,  1.3005e-04, -1.6106e-04, -2.0161e-04,  8.1005e-05,
[36m(main_task pid=2647155)[0m          1.0029e-04, -3.4990e-05, -1.2220e-05, -3.1812e-04,  3.2834e-05,
[36m(main_task pid=2647155)[0m          3.2188e-04, -3.5395e-04,  1.6261e-04,  3.4706e-04, -2.8117e-05,
[36m(main_task pid=2647155)[0m          3.0113e-04, -1.0411e-04,  7.8525e-05, -1.0283e-04,  1.0518e-04,
[36m(main_task pid=2647155)[0m          5.1181e-05, -1.4839e-04, -6.3082e-07, -2.2835e-04,  2.9183e-04,
[36m(main_task pid=2647155)[0m          3.7841e-04,  2.9477e-04, -2.0518e-04,  3.3307e-04])
[36m(main_task pid=2647155)[0m step:36 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.097 - actor/pg_loss:0.067 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.006 - actor/grad_norm:0.059 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.476 - sampling_frequency/max:1.000 - sampling_frequency/min:1.000 - critic/score/mean:0.328 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.328 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.097 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.097 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:1131.547 - response_length/max:3072.000 - response_length/min:171.000 - response_length/clip_ratio:0.078 - prompt_length/mean:128.250 - prompt_length/max:201.000 - prompt_length/min:73.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:74.175 - timing_s/old_log_prob:2.033 - timing_s/ref:2.128 - timing_s/adv:0.178 - timing_s/update_actor:7.919 - timing_s/log_scores:0.035 - timing_s/step:86.475 - timing_per_token_ms/ref:0.026 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/update_actor:0.098 - timing_per_token_ms/gen:1.024
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-4.2590e-01, -6.0425e-01, -8.3023e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.9259e+00, -1.0583e-01, -0.0000e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-3.0509e+00, -1.1826e-03, -5.7791e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-4.9865e-01, -1.6619e+00, -6.9334e-01,  ..., -0.0000e+00,
[36m(main_task pid=2647155)[0m          -3.8147e-06, -1.5259e-05],
[36m(main_task pid=2647155)[0m         [-2.3737e+00, -1.1749e-03, -6.9341e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-4.9865e-01, -1.6619e+00, -6.9334e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([-1.1727e-04,  3.9682e-04,  9.9673e-05, -3.1178e-04,  1.2714e-04,
[36m(main_task pid=2647155)[0m         -2.3927e-05,  4.9548e-04, -3.1409e-04, -5.7376e-06,  1.5970e-04,
[36m(main_task pid=2647155)[0m         -6.2135e-05,  4.4291e-05,  2.5442e-04,  1.3378e-04, -1.8617e-05,
[36m(main_task pid=2647155)[0m         -1.3964e-04,  5.0477e-05,  2.1980e-04,  4.4358e-04,  3.2354e-05,
[36m(main_task pid=2647155)[0m          3.1396e-04,  8.1293e-05, -6.0874e-05, -1.6158e-05, -1.4497e-04,
[36m(main_task pid=2647155)[0m          7.7965e-05, -1.6034e-04, -2.2281e-04,  1.9959e-04, -4.1203e-04,
[36m(main_task pid=2647155)[0m          1.9492e-04,  7.1048e-04, -1.9286e-04, -1.5139e-04, -2.5330e-04,
[36m(main_task pid=2647155)[0m         -6.8906e-05, -1.5160e-04,  6.4864e-05,  5.9086e-05, -3.6825e-05,
[36m(main_task pid=2647155)[0m         -3.6032e-05,  1.2529e-04,  4.0678e-04,  4.0303e-04, -1.0472e-04,
[36m(main_task pid=2647155)[0m         -6.4752e-05, -4.0683e-05, -1.1965e-04, -1.1193e-04, -1.5833e-04,
[36m(main_task pid=2647155)[0m          7.9089e-05,  2.7765e-04,  3.8662e-05,  1.3002e-04, -1.9035e-04,
[36m(main_task pid=2647155)[0m          4.9096e-05, -1.3444e-04,  4.1588e-04,  1.6999e-04,  1.6399e-04,
[36m(main_task pid=2647155)[0m         -1.4309e-04,  4.0123e-04,  5.3563e-04, -4.1160e-04])
[36m(main_task pid=2647155)[0m step:37 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.118 - actor/pg_loss:-0.067 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:-0.009 - actor/grad_norm:0.043 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.490 - sampling_frequency/max:1.000 - sampling_frequency/min:1.000 - critic/score/mean:0.359 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.359 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.051 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.051 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:785.703 - response_length/max:3072.000 - response_length/min:16.000 - response_length/clip_ratio:0.031 - prompt_length/mean:116.938 - prompt_length/max:166.000 - prompt_length/min:73.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:70.137 - timing_s/old_log_prob:1.579 - timing_s/ref:1.676 - timing_s/adv:0.055 - timing_s/update_actor:6.330 - timing_s/log_scores:0.026 - timing_s/step:79.809 - timing_per_token_ms/ref:0.029 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.110 - timing_per_token_ms/gen:1.395
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-8.4093e-01, -1.1303e-02, -1.1402e-02,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-8.4093e-01, -1.1303e-02, -1.1402e-02,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-8.4093e-01, -1.1303e-02, -1.1402e-02,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-1.7877e+00, -4.4632e-04, -3.1383e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.7877e+00, -4.4632e-04, -3.1383e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.7877e+00, -4.4632e-04, -3.1383e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([-9.5026e-06, -1.4121e-04, -4.6855e-05, -3.9042e-05, -1.3336e-04,
[36m(main_task pid=2647155)[0m         -1.8109e-04,  2.4350e-04,  8.4577e-05,  3.0786e-04,  2.2047e-04,
[36m(main_task pid=2647155)[0m          2.9307e-05, -1.3378e-04, -4.4672e-06,  9.2061e-05,  2.0571e-04,
[36m(main_task pid=2647155)[0m         -4.2851e-04,  1.1351e-04,  1.3913e-05, -1.7773e-04,  3.6080e-04,
[36m(main_task pid=2647155)[0m         -2.6056e-04, -2.7578e-04,  1.2636e-04, -5.6627e-05,  3.0027e-04,
[36m(main_task pid=2647155)[0m          4.9707e-04, -2.5592e-05,  2.8558e-04, -6.9464e-05, -7.8450e-05,
[36m(main_task pid=2647155)[0m         -1.4337e-04, -2.3465e-04, -2.1840e-04,  2.7436e-04, -1.1408e-04,
[36m(main_task pid=2647155)[0m          2.0300e-04,  9.7268e-04, -6.8910e-05,  5.3518e-05,  2.6905e-04,
[36m(main_task pid=2647155)[0m          7.8127e-05,  2.4265e-05, -1.1665e-04,  3.7633e-04,  4.9093e-04,
[36m(main_task pid=2647155)[0m         -4.2965e-04,  6.1781e-05,  5.5813e-04, -7.2046e-05, -3.0125e-06,
[36m(main_task pid=2647155)[0m          8.0086e-05,  1.6569e-04, -9.2996e-06,  1.2591e-04,  5.7628e-04,
[36m(main_task pid=2647155)[0m         -6.1792e-04, -8.9555e-05, -1.2673e-04, -1.8089e-05, -6.9007e-05,
[36m(main_task pid=2647155)[0m         -1.6720e-04,  4.7591e-04,  2.5139e-04,  3.6258e-05])
[36m(main_task pid=2647155)[0m step:38 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.101 - actor/pg_loss:0.010 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.002 - actor/grad_norm:0.066 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.503 - sampling_frequency/max:1.000 - sampling_frequency/min:1.000 - critic/score/mean:0.344 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.344 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.075 - critic/advantages/max:1.500 - critic/advantages/min:-0.866 - critic/returns/mean:-0.075 - critic/returns/max:1.500 - critic/returns/min:-0.866 - response_length/mean:851.281 - response_length/max:3072.000 - response_length/min:220.000 - response_length/clip_ratio:0.047 - prompt_length/mean:116.875 - prompt_length/max:213.000 - prompt_length/min:73.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:69.185 - timing_s/old_log_prob:1.705 - timing_s/ref:1.845 - timing_s/adv:0.066 - timing_s/update_actor:6.924 - timing_s/log_scores:0.026 - timing_s/step:79.756 - timing_per_token_ms/ref:0.030 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.112 - timing_per_token_ms/gen:1.270
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-4.5865e+00, -1.2970e-04, -2.1497e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-5.8654e-01, -1.2661e-02, -3.8040e-02,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.7115e+00, -6.5765e-03, -5.9215e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-9.9921e-01, -1.5259e-05, -3.8147e-06,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.9992e+00, -3.8147e-06, -7.8699e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.9992e+00, -3.8147e-06, -7.8699e-01,  ..., -0.0000e+00,
[36m(main_task pid=2647155)[0m          -0.0000e+00, -0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([ 3.4140e-04, -2.3965e-04,  1.6833e-04,  5.3056e-04, -7.0137e-05,
[36m(main_task pid=2647155)[0m          3.1372e-05,  2.1027e-04,  2.5205e-05, -3.7026e-04, -3.1121e-04,
[36m(main_task pid=2647155)[0m          2.6014e-04, -2.3051e-05, -7.9911e-05, -3.5007e-04, -3.5894e-05,
[36m(main_task pid=2647155)[0m          1.4440e-04,  1.9328e-05,  4.9982e-05,  1.9820e-04,  3.6801e-04,
[36m(main_task pid=2647155)[0m         -2.0070e-04,  2.1287e-05, -3.8249e-04,  2.4443e-04, -8.7875e-05,
[36m(main_task pid=2647155)[0m          3.6337e-04, -2.0540e-04,  5.2462e-04, -4.1441e-05,  1.0909e-04,
[36m(main_task pid=2647155)[0m         -2.2884e-04,  1.1958e-04, -3.5922e-04, -4.8503e-04,  2.8664e-04,
[36m(main_task pid=2647155)[0m          6.9261e-04,  1.0278e-05,  3.7370e-04,  3.3947e-04,  5.8020e-04,
[36m(main_task pid=2647155)[0m          2.0555e-04,  1.3330e-04,  5.3693e-05,  2.1236e-05, -3.8332e-05,
[36m(main_task pid=2647155)[0m          2.7021e-06,  1.3984e-04,  4.5450e-04,  2.0236e-04,  1.6598e-04,
[36m(main_task pid=2647155)[0m         -1.4025e-04, -2.2837e-04,  6.7040e-05, -5.3157e-05,  1.3400e-04,
[36m(main_task pid=2647155)[0m         -2.0085e-04, -4.8278e-04,  4.2307e-05,  5.8125e-04, -3.2941e-04,
[36m(main_task pid=2647155)[0m          1.7426e-04,  7.6116e-05,  1.3825e-04, -1.0259e-04])
[36m(main_task pid=2647155)[0m step:39 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.091 - actor/pg_loss:0.137 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.013 - actor/grad_norm:0.084 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.516 - sampling_frequency/max:1.000 - sampling_frequency/min:1.000 - critic/score/mean:0.297 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.297 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.107 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.107 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:1127.312 - response_length/max:3072.000 - response_length/min:18.000 - response_length/clip_ratio:0.125 - prompt_length/mean:125.812 - prompt_length/max:200.000 - prompt_length/min:67.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:70.788 - timing_s/old_log_prob:2.380 - timing_s/ref:2.518 - timing_s/adv:0.066 - timing_s/update_actor:9.610 - timing_s/log_scores:0.034 - timing_s/step:85.402 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.120 - timing_per_token_ms/gen:0.981
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m 
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-1.5531e+00, -3.2446e-01, -3.1331e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.3031e+00, -8.3078e-01, -3.1190e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.5531e+00, -3.2446e-01, -3.1331e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-4.8136e-01, -1.4076e-03, -1.3144e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-4.8136e-01, -1.4076e-03, -3.1436e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-5.3564e+00, -1.7365e-01, -2.3277e-02,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([-2.4298e-04, -3.4399e-04,  3.1954e-05,  1.9840e-05, -1.0791e-04,
[36m(main_task pid=2647155)[0m          1.7392e-04, -5.5557e-04,  7.7373e-04,  2.0539e-04, -1.4555e-04,
[36m(main_task pid=2647155)[0m          8.5551e-05,  1.0897e-04,  1.6690e-04, -1.0967e-04, -5.4441e-04,
[36m(main_task pid=2647155)[0m          5.3601e-06, -2.2907e-04,  9.5648e-05, -2.8592e-04,  3.6593e-04,
[36m(main_task pid=2647155)[0m         -5.1307e-05,  2.7285e-04,  8.3089e-05, -1.6493e-05, -1.8015e-04,
[36m(main_task pid=2647155)[0m          1.8036e-04,  1.5221e-04,  8.9426e-05,  2.6482e-05,  1.2237e-04,
[36m(main_task pid=2647155)[0m         -5.1899e-04, -4.5311e-04, -3.1591e-05, -1.3461e-04,  1.8893e-04,
[36m(main_task pid=2647155)[0m          1.4204e-04,  3.2587e-04, -5.3526e-05,  1.9690e-04, -1.4631e-04,
[36m(main_task pid=2647155)[0m         -1.9578e-04,  2.2697e-04,  6.0649e-04,  3.2724e-04, -8.5909e-05,
[36m(main_task pid=2647155)[0m         -7.2217e-05, -1.1709e-04, -1.3046e-04, -7.2160e-04, -9.4818e-05,
[36m(main_task pid=2647155)[0m         -1.3492e-06,  4.4831e-04,  5.1459e-05, -1.8702e-04,  3.5465e-05,
[36m(main_task pid=2647155)[0m          5.6685e-04, -2.0588e-04, -3.5121e-05,  1.4299e-04,  1.8629e-04,
[36m(main_task pid=2647155)[0m          2.7166e-04, -2.6928e-04, -8.5260e-05, -4.3367e-04])
[36m(main_task pid=2647155)[0m step:40 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.110 - actor/pg_loss:0.047 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.006 - actor/grad_norm:0.070 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.529 - sampling_frequency/max:1.000 - sampling_frequency/min:1.000 - critic/score/mean:0.406 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.406 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.124 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.124 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:1013.141 - response_length/max:3072.000 - response_length/min:182.000 - response_length/clip_ratio:0.062 - prompt_length/mean:115.438 - prompt_length/max:236.000 - prompt_length/min:63.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:71.551 - timing_s/old_log_prob:1.912 - timing_s/ref:2.009 - timing_s/adv:0.126 - timing_s/update_actor:7.529 - timing_s/log_scores:0.027 - timing_s/step:83.160 - timing_per_token_ms/ref:0.028 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/update_actor:0.104 - timing_per_token_ms/gen:1.103
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-8.0556e-01, -8.6212e-04, -1.0021e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-8.0556e-01, -8.6212e-04, -1.0021e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.9306e+00, -1.7128e-03, -1.3134e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-1.0238e+00, -1.7536e-01, -2.0264e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.0238e+00, -1.7536e-01, -1.7026e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.6488e+00, -7.2479e-05, -1.1040e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([-1.0579e-04, -6.3281e-04, -2.4081e-04, -7.9347e-05, -1.2703e-04,
[36m(main_task pid=2647155)[0m         -1.2596e-04,  1.9153e-04,  2.6338e-05, -2.1791e-05, -2.0127e-04,
